NAICS_Code,Business_Kind,Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Decm,TOTAL
453,Miscellaneous store retailers,2013,8078,8159,8901,8909,10318,9263,9353,9856,9270,10044,9480,10471,112102
4532,"Office supplies, stationery, and gift stores",2013,2496,2418,2529,2462,2702,2505,2783,3262,2734,3154,2719,3332,33096
45321,Office supplies and stationery stores,2013,1544,1367,1363,1302,1257,1151,1290,1783,1419,1304,1309,1459,16548
45322,"Gift, novelty, and souvenir stores",2013,952,1051,1166,1160,1445,1354,1493,1479,1315,1850,1410,1873,16548
45330,Used merchandise stores,2013,1173,1142,1270,1198,1265,1237,1300,1391,1221,1416,1317,1220,15150
454,Nonstore retailers,2013,36413,33095,34758,33677,33933,31456,32800,33848,32653,35196,39685,52470,429984
4541,Electronic shopping and mail-order houses,2013,27927,25046,27016,27096,27709,25811,27061,27923,26934,28301,32121,43273,346218
45431,Fuel dealers,2013,5017,4633,4016,2875,2199,1783,1900,1974,2232,3014,3738,5256,38637
722,Food services and drinking places,2013,41805,41503,47577,45573,47505,45461,45501,46916,43666,46074,45295,46608,543484
7224,Drinking places,2013,1692,1672,2020,1764,1844,1714,1707,1795,1710,1818,1773,1722,21231
7225,Restaurants and other eating places,2013,36471,36042,41455,39287,41186,39908,40100,41016,37362,39267,38945,40635,471674
722511,Full service restaurants,2013,18538,18344,21122,19638,20546,19783,19617,20396,18514,19540,19718,21110,236866
"722513, 722514, 722515",Limited service eating places,2013,17933,17698,20333,19649,20640,20125,20483,20620,18848,19727,19227,19525,234808
99901,"Retail and food services sales, total",2014,383488,380454,433052,431598,459441,433458,443498,451663,421628,438697,439344,502208,5218529
99902,Retail sales and food services excl motor vehicle and parts,2014,312728,305069,342056,343146,365685,346247,351692,358476,337729,353803,359831,415070,4191532
99903,Retail sales and food services excl gasoline stations,2014,340831,339775,386653,384227,408771,384744,393605,402212,375370,392449,398365,464463,4671465
99904,Retail sales and food services excl motor vehicle and parts and gasoline stations,2014,270071,264390,295657,295775,315015,297533,301799,309025,291471,307555,318852,377325,3644468
99905,"Retail sales, total",2014,340558,337558,383642,383895,408383,385557,394790,401546,374507,388493,391652,451346,4641927
99906,"Retail sales, total (excl. motor vehicle and parts dealers)",2014,269798,262173,292646,295443,314627,298346,302984,308359,290608,303599,312139,364208,3614930
99907,GAFO(1),2014,86320,89550,99364,97084,103916,97579,99412,107717,95736,101495,115706,147582,1241461
441,Motor vehicle and parts dealers,2014,70760,75385,90996,88452,93756,87211,91806,93187,83899,84894,79513,87138,1026997
"44,114,412",Automobile and other motor vehicle dealers,2014,64116,68681,83513,81018,86267,79903,84244,85709,76715,77256,72363,80388,940173
4411,Automobile dealers,2014,60942,64696,78060,74971,79518,73631,78148,80504,71831,72950,69098,76811,881160
44111,New car dealers,2014,54772,56533,69342,67230,71679,65946,70344,72415,64100,64863,62143,69671,789038
44112,Used car dealers,2014,6170,8163,8718,7741,7839,7685,7804,8089,7731,8087,6955,7140,92122
4413,"Automotive parts, acc., and tire stores",2014,6644,6704,7483,7434,7489,7308,7562,7478,7184,7638,7150,6750,86824
"442,443","Furniture, home furn, electronics, and appliance stores",2014,15134,15144,16338,15063,16129,15546,16361,16988,16625,16577,19698,23804,203407
442,Furniture and home furnishings stores,2014,7254,7284,8171,7856,8456,7951,8472,8807,8442,8509,9014,10294,100510
4421,Furniture stores,2014,3945,4113,4638,4202,4656,4232,4486,4755,4645,4537,4797,4892,53898
4422,Home furnishings stores,2014,3309,3171,3533,3654,3800,3719,3986,4052,3797,3972,4217,5402,46612
44221,Floor covering stores,2014,1279,1246,1410,1530,1547,1589,1598,1652,1574,1675,1451,1450,18001
442299,All other home furnishings stores,2014,1930,1824,2007,1997,2135,2012,2265,2276,2106,2183,2656,3854,27245
443,Electronics and appliance stores,2014,7880,7860,8167,7207,7673,7595,7889,8181,8183,8068,10684,13510,102897
443141,Household appliance stores,2014,1264,1278,1409,1298,1449,1448,1480,1467,1451,1464,1609,1637,17254
443142,Electronics stores,2014,6616,6582,6758,5909,6224,6147,6409,6714,6732,6604,9075,11873,85643
444,Building mat. and garden equip. and supplies dealers,2014,19680,18789,24093,30122,33411,30052,28620,26418,26170,27299,24806,24037,313497
4441,Building mat. and supplies dealers,2014,17508,16669,20528,24331,27023,25330,25269,23553,23415,24039,21658,20757,270080
44412,Paint and wallpaper stores,2014,625,619,795,894,961,972,1042,980,962,945,723,699,10217
44413,Hardware stores,2014,1661,1569,1862,1965,2182,2022,1999,1937,1895,2060,1913,1924,22989
445,Food and beverage stores,2014,54132,49991,54396,54270,57854,55339,57477,57384,54386,56944,57019,61344,670536
4451,Grocery stores,2014,49275,45225,49148,48847,51911,49596,51528,51466,49003,51196,51168,53135,601498
44511,Supermarkets and other grocery (except convenience) stores,2014,47421,43368,47067,46711,49589,47306,49114,49035,46779,49011,49114,51160,575675
4453,"Beer, wine, and liquor stores",2014,3333,3261,3596,3643,4096,3966,4166,4139,3736,4003,4012,5444,47395
446,Health and personal care stores,2014,23911,22543,24366,24138,24865,24127,24490,24528,24495,25361,23961,28799,295584
44611,Pharmacies and drug stores,2014,20417,18932,20259,20384,20817,20168,20643,20357,20413,21365,19909,23675,247339
447,Gasoline stations,2014,42657,40679,46399,47371,50670,48714,49893,49451,46258,46248,40979,37745,547064
448,Clothing and clothing access. stores,2014,15220,17552,20118,20370,21626,19006,19885,22055,18692,20267,23551,32760,251102
4481,Clothing stores,2014,11095,12111,14871,15019,15668,14066,14708,15922,13911,15245,17857,22772,183245
44811,Men's clothing stores,2014,593,660,729,815,834,733,684,722,726,793,841,1121,9251
44812,Women's clothing stores,2014,2439,2787,3501,3555,3722,3139,3134,3407,3202,3437,3808,4888,41019
44814,Family clothing stores,2014,5695,6246,7780,7914,8270,7478,8121,8540,7425,8291,9862,12284,97906
44819,Other clothing stores,2014,1184,1135,1308,1209,1271,1275,1188,1350,1065,1162,1478,1980,15605
4482,Shoe stores,2014,2021,2619,2890,2852,2837,2534,2809,3652,2500,2603,2896,3812,34025
44831,Jewelry stores,2014,1900,2608,2156,2303,2871,2205,2171,2278,2086,2225,2587,5757,31147
451,"Sporting goods, hobby, musical instrument, and book stores",2014,5966,5357,6244,6171,6416,6451,6498,8105,6666,6398,7658,11721,83651
45111,Sporting goods stores,2014,2720,2801,3550,3517,3678,3931,3839,4382,3516,3432,3897,5832,45095
45112,"Hobby, toy, and game stores",2014,1020,1091,1221,1204,1178,1088,1186,1189,1254,1358,2140,3507,17436
451211,Book stores,2014,1479,727,680,679,789,698,702,1698,1067,725,729,1335,11308
452,General merchandise stores,2014,47523,49093,54213,53043,57191,54165,53958,57401,50987,54994,62264,75782,670614
4521,Department stores,2014,10625,11630,13278,13111,14031,13019,12739,14190,12169,13213,16864,23909,168778
452111,Department stores(excl. discount department stores),2014,3416,4018,4589,4588,4954,4439,4157,4636,4213,4553,6256,9600,59419
452112,Discount dept. stores,2014,7209,7612,8689,8523,9077,8580,8582,9554,7956,8660,10608,14309,109359
4529,Other general merchandise stores,2014,36898,37463,40935,39932,43160,41146,41219,43211,38818,41781,45400,51873,501836
45291,Warehouse clubs and superstores,2014,32389,32621,35795,34661,37496,35791,35863,37892,33739,36249,39599,44654,436749
45299,All other gen. merchandise stores,2014,4509,4842,5140,5271,5664,5355,5356,5319,5079,5532,5801,7219,65087
453,Miscellaneous store retailers,2014,8094,8173,8929,8974,10564,9706,9866,10112,9666,10507,9574,11128,115293
4532,"Office supplies, stationery, and gift stores",2014,2477,2404,2451,2437,2554,2411,2710,3168,2766,3259,2535,3515,32687
45321,Office supplies and stationery stores,2014,1474,1280,1337,1249,1192,1080,1241,1679,1375,1233,1149,1372,15661
45322,"Gift, novelty, and souvenir stores",2014,1003,1124,1114,1188,1362,1331,1469,1489,1391,2026,1386,2143,17026
45330,Used merchandise stores,2014,1090,1136,1313,1304,1330,1281,1381,1403,1346,1462,1297,1281,15624
454,Nonstore retailers,2014,37481,34852,37550,35921,35901,35240,35936,35917,36663,39004,42629,57088,464182
4541,Electronic shopping and mail-order houses,2014,27458,25698,29047,29021,29441,29340,29985,29993,30474,31992,35481,49078,377008
45431,Fuel dealers,2014,6624,5829,4862,3091,2318,1993,2033,2064,2324,2889,3414,4186,41627
722,Food services and drinking places,2014,42930,42896,49410,47703,51058,47901,48708,50117,47121,50204,47692,50862,576602
7224,Drinking places,2014,1643,1627,1895,1731,1895,1753,1740,1817,1724,1866,1728,1775,21194
7225,Restaurants and other eating places,2014,37569,37333,43202,41442,44376,42081,42953,44039,40402,43070,41334,44699,502500
722511,Full service restaurants,2014,19602,19645,22458,20921,22551,20896,21263,22102,20117,21536,21056,23290,255437
"722513, 722514, 722515",Limited service eating places,2014,17967,17688,20744,20521,21825,21185,21690,21937,20285,21534,20278,21409,247063
99901,"Retail and food services sales, total",2015,398555,388766,446581,439993,465244,450172,459960,458313,432898,446746,446334,518656,5352218
99902,Retail sales and food services excl motor vehicle and parts,2015,319532,308588,349376,345534,366995,354741,361299,359485,341246,355452,361409,424623,4248280
99903,Retail sales and food services excl gasoline stations,2015,365413,356478,408972,402048,422991,407293,415960,416260,395206,408608,412260,484982,4896471
99904,Retail sales and food services excl motor vehicle and parts and gasoline stations,2015,286390,276300,311767,307589,324742,311862,317299,317432,303554,317314,327335,390949,3792533
99905,"Retail sales, total",2015,350466,342030,393318,387581,409703,398034,406760,405111,382135,392721,396150,464110,4728119
99906,"Retail sales, total (excl. motor vehicle and parts dealers)",2015,271443,261852,296113,293122,311454,302603,308099,306283,290483,301427,311225,370077,3624181
99907,GAFO(1),2015,90414,90578,101430,97465,105988,100182,102602,107975,98028,103560,114934,149506,1262662
441,Motor vehicle and parts dealers,2015,79023,80178,97205,94459,98249,95431,98661,98828,91652,91294,84925,94033,1103938
"44,114,412",Automobile and other motor vehicle dealers,2015,72372,73422,89461,86739,90562,87343,90443,90964,84039,83332,77576,86764,1013017
4411,Automobile dealers,2015,68972,69540,83389,80246,83686,80548,84213,85299,78873,78547,73861,82337,949511
44111,New car dealers,2015,61368,60223,73806,71017,74882,71952,75574,76687,70953,70410,66478,75068,848418
44112,Used car dealers,2015,7604,9317,9583,9229,8804,8596,8639,8612,7920,8137,7383,7269,101093
4413,"Automotive parts, acc., and tire stores",2015,6651,6756,7744,7720,7687,8088,8218,7864,7613,7962,7349,7269,90921
"442,443","Furniture, home furn, electronics, and appliance stores",2015,16017,15290,16577,15457,16617,16602,17104,17332,17066,17030,19542,23439,208073
442,Furniture and home furnishings stores,2015,8028,7583,8698,8349,8993,8680,9227,9268,9090,9235,9610,11055,107816
4421,Furniture stores,2015,4493,4328,4844,4457,4974,4739,4922,5070,5138,4996,5051,5279,58291
4422,Home furnishings stores,2015,3535,3255,3854,3892,4019,3941,4305,4198,3952,4239,4559,5776,49525
44221,Floor covering stores,2015,1391,1311,1538,1655,1647,1664,1787,1742,1660,1799,1600,1693,19487
442299,All other home furnishings stores,2015,2034,1832,2181,2112,2247,2156,2402,2342,2176,2321,2844,3966,28613
443,Electronics and appliance stores,2015,7989,7707,7879,7108,7624,7922,7877,8064,7976,7795,9932,12384,100257
443141,Household appliance stores,2015,1277,1255,1422,1343,1522,1533,1545,1438,1470,1403,1556,1610,17374
443142,Electronics stores,2015,6712,6452,6457,5765,6102,6389,6332,6626,6506,6392,8376,10774,82883
444,Building mat. and garden equip. and supplies dealers,2015,20708,19470,25912,30742,32454,30852,29841,27107,26870,27667,26075,26232,323930
4441,Building mat. and supplies dealers,2015,18481,17308,22543,25266,26543,26244,26289,24078,23954,24370,23102,22993,281171
44412,Paint and wallpaper stores,2015,684,668,858,923,944,1046,1044,992,977,948,766,730,10580
44413,Hardware stores,2015,1735,1664,1969,2133,2245,2118,2054,2016,1861,2061,1888,1955,23699
445,Food and beverage stores,2015,56749,52155,56741,55703,59296,56827,59294,57957,55775,57692,57099,62185,687473
4451,Grocery stores,2015,51643,47164,51221,50112,53188,50889,53017,51991,50083,51795,51135,53848,616086
44511,Supermarkets and other grocery (except convenience) stores,2015,49782,45356,49167,48012,50870,48597,50611,49709,47930,49666,49139,51876,590715
4453,"Beer, wine, and liquor stores",2015,3486,3397,3761,3768,4222,4104,4409,4140,3955,4145,4135,5634,49156
446,Health and personal care stores,2015,25287,23734,26412,25190,25120,25330,25474,25384,25749,26251,25424,30134,309489
44611,Pharmacies and drug stores,2015,21360,19742,21974,21160,21061,21078,21349,21105,21574,22163,21196,24690,258452
447,Gasoline stations,2015,33142,32288,37609,37945,42253,42879,44000,42053,37692,38138,34074,33674,455747
448,Clothing and clothing access. stores,2015,15840,18079,20819,20470,22239,19758,20671,22424,19233,20750,23122,33521,256926
4481,Clothing stores,2015,11638,12627,15495,15134,16199,14618,15277,16214,14316,15600,17402,22861,187381
44811,Men's clothing stores,2015,613,668,739,814,848,762,705,762,742,799,810,1137,9399
44812,Women's clothing stores,2015,2486,2734,3470,3396,3671,3169,3130,3326,3085,3401,3593,4778,40239
44814,Family clothing stores,2015,5997,6492,8110,7999,8600,7812,8459,8766,7725,8555,9811,12582,100908
44819,Other clothing stores,2015,1273,1289,1459,1348,1366,1408,1361,1523,1286,1316,1421,1947,16997
4482,Shoe stores,2015,2108,2655,3008,2822,2960,2607,2957,3758,2685,2779,2919,4151,35409
44831,Jewelry stores,2015,1886,2611,2126,2291,2841,2339,2218,2248,2031,2160,2575,6035,31361
451,"Sporting goods, hobby, musical instrument, and book stores",2015,6256,5427,6531,6239,6639,6732,6790,7916,6866,6438,7610,12110,85554
45111,Sporting goods stores,2015,2869,2863,3733,3615,3876,4150,4154,4386,3697,3468,3878,6213,46902
45112,"Hobby, toy, and game stores",2015,1127,1157,1320,1222,1232,1154,1189,1196,1281,1431,2168,3573,18050
451211,Book stores,2015,1487,686,656,651,750,683,692,1546,1063,718,724,1318,10974
452,General merchandise stores,2015,49843,49471,55122,52865,57963,54675,55412,57313,52193,56241,62188,76852,680138
4521,Department stores,2015,10843,11265,13222,12379,13732,12619,12625,13740,12099,13033,16423,23094,165074
452111,Department stores(excl. discount department stores),2015,3410,3839,4422,4451,4879,4184,4049,4343,4184,4408,5973,9157,57299
452112,Discount dept. stores,2015,7433,7426,8800,7928,8853,8435,8576,9397,7915,8625,10450,13937,107775
4529,Other general merchandise stores,2015,39000,38206,41900,40486,44231,42056,42787,43573,40094,43208,45765,53758,515064
45291,Warehouse clubs and superstores,2015,34246,33229,36342,35096,38377,36489,37224,38087,34736,37413,39737,46086,447062
45299,All other gen. merchandise stores,2015,4754,4977,5558,5390,5854,5567,5563,5486,5358,5795,6028,7672,68002
453,Miscellaneous store retailers,2015,8566,8436,9285,9373,10900,10394,10354,10386,9686,10276,9680,11154,118490
4532,"Office supplies, stationery, and gift stores",2015,2458,2311,2381,2434,2530,2415,2625,2990,2670,3101,2472,3584,31971
45321,Office supplies and stationery stores,2015,1414,1206,1179,1146,1087,1039,1140,1557,1289,1124,1048,1255,14484
45322,"Gift, novelty, and souvenir stores",2015,1044,1105,1202,1288,1443,1376,1485,1433,1381,1977,1424,2329,17487
45330,Used merchandise stores,2015,1182,1125,1345,1294,1346,1310,1430,1477,1397,1524,1321,1348,16099
454,Nonstore retailers,2015,39035,37502,41105,39138,37973,38554,39159,38411,39353,40944,46411,60776,498361
4541,Electronic shopping and mail-order houses,2015,30801,29056,33099,32556,32212,32740,33452,33055,33618,34577,40199,53781,419146
45431,Fuel dealers,2015,4888,5128,4138,2512,1836,1694,1675,1601,1790,2313,2388,2826,32789
722,Food services and drinking places,2015,48089,46736,53263,52412,55541,52138,53200,53202,50763,54025,50184,54546,624099
7224,Drinking places,2015,1712,1651,1909,1783,1928,1787,1884,1888,1786,1925,1819,1942,22014
7225,Restaurants and other eating places,2015,42259,40795,46833,45609,48625,45981,46940,46759,43524,46418,43635,47925,545303
722511,Full service restaurants,2015,22141,21339,24154,22950,24763,22908,23258,23344,21584,23333,21976,24848,276598
"722513, 722514, 722515",Limited service eating places,2015,20118,19456,22679,22659,23862,23073,23682,23415,21940,23085,21659,23077,268705
